Model,makespan (over all),avg abs start deviation,avg duration deviation,kendall_sequ_sim,levenshtein_seq_sim,a1_0_seq_sim,a2_0_seq_sim,a3_0_seq_sim,seed,instance,priority_rule
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4487,550,fcfs
CausalContinousModel,-33.0,55.8,-0.5,1.0,0.729,1.0,1.0,0.999,4487,550,fcfs
AverageOperationModel,-12.0,42.4,-0.2,1.0,0.77,1.0,1.0,1.0,4487,550,fcfs
LogNormalDistributionModel,-7.0,23.1,0.0,1.0,0.815,1.0,1.0,1.0,4487,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4488,550,fcfs
CausalContinousModel,9.0,29.6,-0.1,1.0,0.757,1.0,0.999,1.0,4488,550,fcfs
AverageOperationModel,-14.0,18.8,-0.2,1.0,0.741,1.0,0.999,1.0,4488,550,fcfs
LogNormalDistributionModel,4.0,46.3,-0.5,1.0,0.7,1.0,1.0,1.0,4488,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4489,550,fcfs
CausalContinousModel,21.0,59.9,0.1,0.999,0.652,0.998,0.999,1.0,4489,550,fcfs
AverageOperationModel,-7.0,18.8,-0.1,1.0,0.759,0.999,1.0,1.0,4489,550,fcfs
LogNormalDistributionModel,-40.0,24.5,-0.2,1.0,0.714,0.999,1.0,1.0,4489,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4490,550,fcfs
CausalContinousModel,-10.0,24.4,-0.6,1.0,0.748,1.0,1.0,1.0,4490,550,fcfs
AverageOperationModel,-17.0,13.8,-0.2,1.0,0.79,1.0,1.0,1.0,4490,550,fcfs
LogNormalDistributionModel,-31.0,36.3,-0.5,1.0,0.73,1.0,1.0,1.0,4490,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4491,550,fcfs
CausalContinousModel,7.0,23.7,-0.1,1.0,0.786,1.0,1.0,0.999,4491,550,fcfs
AverageOperationModel,-1.0,29.0,-0.2,1.0,0.773,1.0,1.0,0.999,4491,550,fcfs
LogNormalDistributionModel,-4.0,18.4,-0.1,1.0,0.794,1.0,1.0,0.999,4491,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4492,550,fcfs
CausalContinousModel,54.0,31.0,0.0,1.0,0.725,1.0,1.0,1.0,4492,550,fcfs
AverageOperationModel,8.0,21.7,0.0,1.0,0.819,1.0,1.0,1.0,4492,550,fcfs
LogNormalDistributionModel,9.0,36.0,-0.1,1.0,0.684,1.0,1.0,0.999,4492,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4493,550,fcfs
CausalContinousModel,-32.0,39.0,0.3,1.0,1.0,1.0,1.0,1.0,4493,550,fcfs
AverageOperationModel,38.0,27.5,0.1,1.0,1.0,1.0,1.0,1.0,4493,550,fcfs
LogNormalDistributionModel,-47.0,48.0,0.3,1.0,1.0,1.0,1.0,1.0,4493,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4494,550,fcfs
CausalContinousModel,-45.0,29.0,0.2,1.0,0.62,1.0,1.0,1.0,4494,550,fcfs
AverageOperationModel,-10.0,24.8,0.2,0.999,0.486,1.0,0.999,1.0,4494,550,fcfs
LogNormalDistributionModel,9.0,14.2,0.5,1.0,0.721,1.0,1.0,1.0,4494,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4495,550,fcfs
CausalContinousModel,16.0,46.0,0.0,1.0,0.891,1.0,1.0,1.0,4495,550,fcfs
AverageOperationModel,-15.0,18.6,-0.3,1.0,0.904,1.0,1.0,1.0,4495,550,fcfs
LogNormalDistributionModel,-27.0,23.0,-0.2,1.0,0.938,1.0,1.0,1.0,4495,550,fcfs
TruthContinousModel,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4496,550,fcfs
