Model,makespan (over all),avg abs start deviation,avg duration deviation,levenshtein_seq_sim,a1_0_seq_sim,a2_0_seq_sim,a3_0_seq_sim,overall_tool_changes,seed,instance,priority_rule
TruthContinousModel,0.0,0.0,0.0,0.0,0,0,0,45.073,154,550,dynamic
CausalContinousModel,8.0,18.9,-0.3,24.667,0,0,74,46.85,154,550,dynamic
AverageOperationModel,-2.0,7.2,-0.2,11.333,0,0,34,45.073,154,550,dynamic
LogNormalDistributionModel,-4.0,12.3,0.1,22.667,0,0,68,45.96,154,550,dynamic
TruthContinousModel,0.0,0.0,0.0,0.0,0,0,0,45.073,155,550,dynamic
CausalContinousModel,-2.0,14.0,0.3,22.333,0,0,67,46.407,155,550,dynamic
AverageOperationModel,7.0,9.8,0.3,21.667,0,0,65,45.517,155,550,dynamic
LogNormalDistributionModel,-14.0,11.9,0.3,23.0,0,0,69,45.517,155,550,dynamic
TruthContinousModel,0.0,0.0,0.0,0.0,0,0,0,46.85,156,550,dynamic
CausalContinousModel,16.0,11.9,0.1,23.667,0,0,71,47.293,156,550,dynamic
AverageOperationModel,4.0,4.9,0.0,4.333,0,0,13,46.407,156,550,dynamic
LogNormalDistributionModel,4.0,7.3,0.1,14.333,0,0,43,44.627,156,550,dynamic
TruthContinousModel,0.0,0.0,0.0,0.0,0,0,0,46.407,157,550,dynamic
CausalContinousModel,-30.0,15.8,0.0,14.333,0,0,43,46.407,157,550,dynamic
AverageOperationModel,-12.0,7.5,0.0,10.333,0,0,31,46.407,157,550,dynamic
LogNormalDistributionModel,-1.0,10.0,-0.3,14.0,0,0,42,46.85,157,550,dynamic
TruthContinousModel,0.0,0.0,0.0,0.0,0,0,0,46.407,158,550,dynamic
CausalContinousModel,2.0,11.2,-0.2,18.0,0,0,54,45.96,158,550,dynamic
AverageOperationModel,16.0,9.8,-0.1,18.667,0,0,56,46.407,158,550,dynamic
LogNormalDistributionModel,-4.0,14.6,-0.1,24.667,0,0,74,45.517,158,550,dynamic
TruthContinousModel,0.0,0.0,0.0,0.0,0,0,0,44.627,159,550,dynamic
CausalContinousModel,-1.0,10.6,0.2,16.333,0,0,49,45.96,159,550,dynamic
AverageOperationModel,-3.0,10.7,-0.2,20.667,0,0,62,46.407,159,550,dynamic
LogNormalDistributionModel,-10.0,16.1,-0.7,19.0,0,0,57,45.517,159,550,dynamic
TruthContinousModel,0.0,0.0,0.0,0.0,0,0,0,46.85,160,550,dynamic
CausalContinousModel,-21.0,13.2,-0.4,21.0,0,0,63,46.85,160,550,dynamic
AverageOperationModel,0.0,7.1,-0.1,19.667,0,0,59,46.407,160,550,dynamic
LogNormalDistributionModel,14.0,14.4,0.0,10.333,0,0,31,47.293,160,550,dynamic
