job_id,operation_id,machine,start_time,duration,plan_duration,end_time
p100,1,a1_0,0.0,15,16.411242603550296,16.411242603550296
p100,2,a4_0,0.0,45,49.23372781065089,49.23372781065089
p100,4,a2_0,0.0,30,32.82248520710059,32.82248520710059
p10,1,a1_0,16.411242603550296,30,32.82248520710059,49.23372781065089
p101,1,a1_0,49.23372781065089,15,16.411242603550296,65.64497041420118
p101,2,a4_0,49.23372781065089,45,49.23372781065089,98.46745562130178
p101,4,a2_0,32.82248520710059,30,32.82248520710059,65.64497041420118
p10,2,a2_0,65.64497041420118,45,49.23372781065089,114.87869822485207
p102,1,a1_0,65.64497041420118,15,16.411242603550296,82.05621301775147
p102,2,a4_0,98.46745562130178,45,49.23372781065089,147.70118343195267
p102,4,a2_0,114.87869822485207,30,32.82248520710059,147.70118343195267
p10,3,a1_0,82.05621301775147,15,16.411242603550296,98.46745562130177
p103,1,a1_0,98.46745562130177,30,32.82248520710059,131.28994082840237
p103,2,a2_0,147.70118343195267,45,49.23372781065089,196.93491124260356
p103,3,a1_0,131.28994082840237,15,16.411242603550296,147.70118343195267
p104,1,a1_0,147.70118343195267,15,16.411242603550296,164.11242603550298
p104,2,a4_0,147.70118343195267,45,49.23372781065089,196.93491124260356
p104,4,a2_0,196.93491124260356,30,32.82248520710059,229.75739644970415
p105,1,a1_0,164.11242603550298,15,16.411242603550296,180.52366863905328
p105,2,a4_0,196.93491124260356,45,49.23372781065089,246.16863905325445
p105,4,a2_0,229.75739644970415,30,32.82248520710059,262.57988165680473
p106,1,a1_0,180.52366863905328,15,16.411242603550296,196.9349112426036
p106,2,a4_0,246.16863905325445,45,49.23372781065089,295.40236686390534
p106,4,a2_0,262.57988165680473,30,32.82248520710059,295.40236686390534
p107,1,a1_0,196.9349112426036,30,32.82248520710059,229.75739644970417
p107,2,a2_0,295.40236686390534,45,49.23372781065089,344.63609467455626
p107,3,a1_0,229.75739644970417,15,16.411242603550296,246.16863905325448
p108,1,a1_0,246.16863905325448,15,16.411242603550296,262.5798816568048
p108,2,a4_0,295.40236686390534,45,49.23372781065089,344.63609467455626
p108,4,a2_0,344.63609467455626,30,32.82248520710059,377.4585798816569
p109,1,a1_0,262.5798816568048,30,32.82248520710059,295.4023668639054
p109,2,a2_0,377.4585798816569,45,49.23372781065089,426.69230769230774
p109,3,a1_0,295.4023668639054,15,16.411242603550296,311.8136094674557
p110,1,a1_0,311.8136094674557,30,32.82248520710059,344.6360946745563
p110,2,a2_0,426.69230769230774,45,49.23372781065089,475.9260355029586
p110,3,a1_0,344.6360946745563,15,16.411242603550296,361.0473372781066
p11,1,a1_0,361.0473372781066,30,32.82248520710059,393.86982248520724
p111,1,a1_0,393.86982248520724,30,32.82248520710059,426.69230769230785
p111,2,a2_0,475.9260355029586,45,49.23372781065089,525.1597633136095
p111,3,a1_0,426.69230769230785,15,16.411242603550296,443.10355029585816
p11,2,a2_0,525.1597633136095,45,49.23372781065089,574.3934911242603
p112,1,a1_0,443.10355029585816,15,16.411242603550296,459.51479289940846
p112,2,a4_0,344.63609467455626,45,49.23372781065089,393.8698224852071
p112,4,a2_0,574.3934911242603,30,32.82248520710059,607.2159763313609
p11,3,a1_0,459.51479289940846,15,16.411242603550296,475.92603550295877
p113,1,a1_0,475.92603550295877,15,16.411242603550296,492.3372781065091
p113,2,a4_0,393.8698224852071,45,49.23372781065089,443.103550295858
p113,4,a2_0,607.2159763313609,30,32.82248520710059,640.0384615384615
p114,1,a1_0,492.3372781065091,30,32.82248520710059,525.1597633136097
p114,2,a2_0,640.0384615384615,45,49.23372781065089,689.2721893491124
p114,3,a1_0,525.1597633136097,15,16.411242603550296,541.5710059171599
p115,1,a1_0,541.5710059171599,15,16.411242603550296,557.9822485207102
p115,2,a4_0,443.103550295858,45,49.23372781065089,492.33727810650885
p115,4,a2_0,689.2721893491124,30,32.82248520710059,722.094674556213
p116,1,a1_0,557.9822485207102,30,32.82248520710059,590.8047337278108
p116,2,a2_0,722.094674556213,45,49.23372781065089,771.3284023668639
p116,3,a1_0,590.8047337278108,15,16.411242603550296,607.215976331361
p117,1,a1_0,607.215976331361,15,16.411242603550296,623.6272189349113
p117,2,a4_0,492.33727810650885,45,49.23372781065089,541.5710059171597
p117,4,a2_0,771.3284023668639,30,32.82248520710059,804.1508875739645
