job_id,product_type,operation_id,machine,tool,start_time,duration,plan_duration,end_time
job3,p2,1,a2_0,1,0.0,13.0,20.0,13.0
job3,p2,2,a3_0,2,13.0,8.0,10.0,21.0
job4,p3,1,a1_0,2,0.0,18.0,20.0,18.0
job4,p3,2,a3_0,2,21.0,13.0,10.0,34.0
job5,p3,1,a1_0,2,18.0,26.0,20.0,44.0
job5,p3,2,a3_0,2,44.0,7.0,10.0,51.0
job6,p3,1,a1_0,2,44.0,27.0,20.0,71.0
job6,p3,2,a3_0,2,71.0,8.0,10.0,79.0
job7,p4,1,a2_0,2,13.0,13.0,20.0,26.0
job7,p4,2,a3_0,1,34.0,9.0,10.0,43.0
job8,p4,1,a2_0,2,26.0,25.0,20.0,51.0
job8,p4,2,a3_0,1,51.0,7.0,10.0,58.0
job9,p3,1,a1_0,2,71.0,25.0,20.0,96.0
job9,p3,2,a3_0,2,102.0,12.0,10.0,114.0
job10,p4,1,a2_0,2,51.0,25.0,20.0,76.0
job10,p4,2,a3_0,1,79.0,7.0,10.0,86.0
job11,p3,1,a1_0,2,96.0,26.0,20.0,122.0
job11,p3,2,a3_0,2,122.0,9.0,10.0,131.0
job12,p2,1,a2_0,1,76.0,14.0,20.0,90.0
job12,p2,2,a3_0,2,90.0,12.0,10.0,102.0
job13,p4,1,a2_0,2,90.0,19.0,20.0,109.0
job13,p4,2,a3_0,1,114.0,5.0,10.0,119.0
job14,p4,1,a2_0,2,109.0,22.0,20.0,131.0
job14,p4,2,a3_0,1,131.0,10.0,10.0,141.0
job15,p3,1,a1_0,2,122.0,26.0,20.0,148.0
job15,p3,2,a3_0,2,148.0,7.0,10.0,155.0
job16,p3,1,a1_0,2,148.0,27.0,20.0,175.0
job16,p3,2,a3_0,2,177.0,13.0,10.0,190.0
job17,p1,1,a1_0,1,175.0,10.0,20.0,185.0
job17,p1,2,a3_0,1,198.0,13.0,10.0,211.0
job18,p4,1,a2_0,2,131.0,27.0,20.0,158.0
job18,p4,2,a3_0,1,158.0,9.0,10.0,167.0
job19,p3,1,a1_0,2,185.0,14.0,20.0,199.0
job19,p3,2,a3_0,2,211.0,7.0,10.0,218.0
job20,p3,1,a1_0,2,199.0,26.0,20.0,225.0
job20,p3,2,a3_0,2,225.0,7.0,10.0,232.0
job21,p1,1,a1_0,1,225.0,12.0,20.0,237.0
job21,p1,2,a3_0,1,243.0,13.0,10.0,256.0
job22,p3,1,a1_0,2,237.0,15.0,20.0,252.0
job22,p3,2,a3_0,2,256.0,9.0,10.0,265.0
job23,p3,1,a1_0,2,252.0,25.0,20.0,277.0
job23,p3,2,a3_0,2,282.0,9.0,10.0,291.0
job24,p1,1,a1_0,1,277.0,13.0,20.0,290.0
job24,p1,2,a3_0,1,307.0,9.0,10.0,316.0
job25,p2,1,a2_0,1,158.0,15.0,20.0,173.0
job25,p2,2,a3_0,2,173.0,4.0,10.0,177.0
job26,p3,1,a1_0,2,290.0,13.0,20.0,303.0
job26,p3,2,a3_0,2,316.0,9.0,10.0,325.0
job27,p4,1,a2_0,2,173.0,10.0,20.0,183.0
job27,p4,2,a3_0,1,190.0,8.0,10.0,198.0
job28,p3,1,a1_0,2,303.0,27.0,20.0,330.0
job28,p3,2,a3_0,2,338.0,13.0,10.0,351.0
job29,p3,1,a1_0,2,330.0,30.0,20.0,360.0
job29,p3,2,a3_0,2,374.0,6.0,10.0,380.0
job30,p4,1,a2_0,2,183.0,29.0,20.0,212.0
job30,p4,2,a3_0,1,218.0,7.0,10.0,225.0
job31,p4,1,a2_0,2,212.0,25.0,20.0,237.0
