job_id,product_type,operation_id,machine,tool,start_time,duration,plan_duration,end_time
job3,p1,1,a1_0,1,0.0,11.0,20.0,11.0
job3,p1,2,a3_0,1,11.0,6.0,10.0,17.0
job4,p4,1,a2_0,2,0.0,13.0,20.0,13.0
job4,p4,2,a3_0,1,17.0,15.0,10.0,32.0
job5,p3,1,a1_0,2,11.0,20.0,20.0,31.0
job5,p3,2,a3_0,2,32.0,8.0,10.0,40.0
job6,p1,1,a1_0,1,31.0,15.0,20.0,46.0
job6,p1,2,a3_0,1,53.0,14.0,10.0,67.0
job7,p3,1,a1_0,2,46.0,11.0,20.0,57.0
job7,p3,2,a3_0,2,67.0,7.0,10.0,74.0
job8,p1,1,a1_0,1,57.0,17.0,20.0,74.0
job8,p1,2,a3_0,1,82.0,11.0,10.0,93.0
job9,p4,1,a2_0,2,13.0,28.0,20.0,41.0
job9,p4,2,a3_0,1,41.0,12.0,10.0,53.0
job10,p4,1,a2_0,2,41.0,30.0,20.0,71.0
job10,p4,2,a3_0,1,74.0,8.0,10.0,82.0
job11,p2,1,a2_0,1,71.0,14.0,20.0,85.0
job11,p2,2,a3_0,2,102.0,14.0,10.0,116.0
job12,p3,1,a1_0,2,74.0,10.0,20.0,84.0
job12,p3,2,a3_0,2,93.0,9.0,10.0,102.0
job13,p2,1,a2_0,1,85.0,25.0,20.0,110.0
job13,p2,2,a3_0,2,133.0,14.0,10.0,147.0
job14,p2,1,a2_0,1,110.0,28.0,20.0,138.0
job14,p2,2,a3_0,2,154.0,6.0,10.0,160.0
job15,p2,1,a2_0,1,138.0,24.0,20.0,162.0
job15,p2,2,a3_0,2,175.0,14.0,10.0,189.0
job16,p2,1,a2_0,1,162.0,25.0,20.0,187.0
job16,p2,2,a3_0,2,203.0,14.0,10.0,217.0
job17,p2,1,a2_0,1,187.0,30.0,20.0,217.0
job17,p2,2,a3_0,2,236.0,8.0,10.0,244.0
job18,p4,1,a2_0,2,217.0,14.0,20.0,231.0
job18,p4,2,a3_0,1,250.0,11.0,10.0,261.0
job19,p3,1,a1_0,2,84.0,25.0,20.0,109.0
job19,p3,2,a3_0,2,116.0,17.0,10.0,133.0
job20,p1,1,a1_0,1,109.0,15.0,20.0,124.0
job20,p1,2,a3_0,1,147.0,7.0,10.0,154.0
job21,p2,1,a2_0,1,231.0,17.0,20.0,248.0
job21,p2,2,a3_0,2,266.0,13.0,10.0,279.0
job22,p4,1,a2_0,2,248.0,20.0,20.0,268.0
job22,p4,2,a3_0,1,284.0,14.0,10.0,298.0
job23,p4,1,a2_0,2,268.0,25.0,20.0,293.0
job23,p4,2,a3_0,1,311.0,13.0,10.0,324.0
job24,p3,1,a1_0,2,124.0,19.0,20.0,143.0
job24,p3,2,a3_0,2,160.0,15.0,10.0,175.0
job25,p3,1,a1_0,2,143.0,22.0,20.0,165.0
job25,p3,2,a3_0,2,189.0,14.0,10.0,203.0
job26,p3,1,a1_0,2,165.0,27.0,20.0,192.0
job26,p3,2,a3_0,2,217.0,12.0,10.0,229.0
job27,p1,1,a1_0,1,192.0,11.0,20.0,203.0
job27,p1,2,a3_0,1,229.0,7.0,10.0,236.0
job28,p2,1,a2_0,1,293.0,17.0,20.0,310.0
job28,p2,2,a3_0,2,331.0,14.0,10.0,345.0
job29,p2,1,a2_0,1,310.0,29.0,20.0,339.0
job29,p2,2,a3_0,2,355.0,9.0,10.0,364.0
job30,p1,1,a1_0,1,203.0,23.0,20.0,226.0
job30,p1,2,a3_0,1,244.0,6.0,10.0,250.0
job31,p3,1,a1_0,2,226.0,13.0,20.0,239.0
job31,p3,2,a3_0,2,261.0,5.0,10.0,266.0
job32,p1,1,a1_0,1,239.0,21.0,20.0,260.0
job32,p1,2,a3_0,1,279.0,5.0,10.0,284.0
job33,p1,1,a1_0,1,260.0,24.0,20.0,284.0
job33,p1,2,a3_0,1,298.0,13.0,10.0,311.0
job34,p3,1,a1_0,2,284.0,19.0,20.0,303.0
job34,p3,2,a3_0,2,324.0,7.0,10.0,331.0
job35,p4,1,a2_0,2,339.0,13.0,20.0,352.0
job35,p4,2,a3_0,1,371.0,14.0,10.0,385.0
job36,p2,1,a2_0,1,352.0,14.0,20.0,366.0
job36,p2,2,a3_0,2,385.0,8.0,10.0,393.0
job37,p4,1,a2_0,2,366.0,12.0,20.0,378.0
job37,p4,2,a3_0,1,400.0,14.0,10.0,414.0
job38,p4,1,a2_0,2,378.0,31.0,20.0,409.0
job38,p4,2,a3_0,1,427.0,13.0,10.0,440.0
job39,p1,1,a1_0,1,303.0,11.0,20.0,314.0
job39,p1,2,a3_0,1,345.0,10.0,10.0,355.0
job40,p4,1,a2_0,2,409.0,26.0,20.0,435.0
job40,p4,2,a3_0,1,462.0,8.0,10.0,470.0
job41,p1,1,a1_0,1,314.0,26.0,20.0,340.0
job41,p1,2,a3_0,1,364.0,7.0,10.0,371.0
job42,p2,1,a2_0,1,435.0,10.0,20.0,445.0
job42,p2,2,a3_0,2,470.0,6.0,10.0,476.0
job43,p1,1,a1_0,1,340.0,27.0,20.0,367.0
job43,p1,2,a3_0,1,393.0,7.0,10.0,400.0
job44,p1,1,a1_0,1,367.0,27.0,20.0,394.0
job44,p1,2,a3_0,1,414.0,13.0,10.0,427.0
job45,p3,1,a1_0,2,394.0,15.0,20.0,409.0
job45,p3,2,a3_0,2,440.0,9.0,10.0,449.0
job46,p4,1,a2_0,2,445.0,17.0,20.0,462.0
job46,p4,2,a3_0,1,490.0,8.0,10.0,498.0
job47,p1,1,a1_0,1,409.0,11.0,20.0,420.0
job47,p1,2,a3_0,1,449.0,7.0,10.0,456.0
job48,p2,1,a2_0,1,462.0,12.0,20.0,474.0
job48,p2,2,a3_0,2,498.0,6.0,10.0,504.0
job49,p3,1,a1_0,2,420.0,13.0,20.0,433.0
job49,p3,2,a3_0,2,456.0,6.0,10.0,462.0
job50,p3,1,a1_0,2,433.0,27.0,20.0,460.0
job50,p3,2,a3_0,2,476.0,14.0,10.0,490.0
job51,p1,1,a1_0,1,460.0,17.0,20.0,477.0
job51,p1,2,a3_0,1,504.0,11.0,10.0,515.0
job52,p3,1,a1_0,2,477.0,15.0,20.0,492.0
job52,p3,2,a3_0,2,515.0,9.0,10.0,524.0
