job_id,product_type,operation_id,machine,tool,start_time,duration,plan_duration,end_time
job3,p4,1,a2_0,2,0.0,14.0,20.0,14.0
job3,p4,2,a3_0,1,21.0,8.0,10.0,29.0
job4,p3,1,a1_0,2,0.0,13.0,20.0,13.0
job4,p3,2,a3_0,2,13.0,8.0,10.0,21.0
job5,p4,1,a2_0,2,14.0,26.0,20.0,40.0
job5,p4,2,a3_0,1,49.0,5.0,10.0,54.0
job6,p3,1,a1_0,2,13.0,27.0,20.0,40.0
job6,p3,2,a3_0,2,40.0,9.0,10.0,49.0
job7,p4,1,a2_0,2,40.0,27.0,20.0,67.0
job7,p4,2,a3_0,1,67.0,14.0,10.0,81.0
job8,p1,1,a1_0,1,40.0,9.0,20.0,49.0
job8,p1,2,a3_0,1,54.0,13.0,10.0,67.0
job9,p2,1,a2_0,1,67.0,12.0,20.0,79.0
job9,p2,2,a3_0,2,95.0,7.0,10.0,102.0
job10,p1,1,a1_0,1,49.0,25.0,20.0,74.0
job10,p1,2,a3_0,1,81.0,14.0,10.0,95.0
job11,p1,1,a1_0,1,74.0,25.0,20.0,99.0
job11,p1,2,a3_0,1,102.0,6.0,10.0,108.0
job12,p1,1,a1_0,1,99.0,33.0,20.0,132.0
job12,p1,2,a3_0,1,144.0,6.0,10.0,150.0
job13,p2,1,a2_0,1,79.0,28.0,20.0,107.0
job13,p2,2,a3_0,2,108.0,8.0,10.0,116.0
job14,p1,1,a1_0,1,132.0,26.0,20.0,158.0
job14,p1,2,a3_0,1,158.0,13.0,10.0,171.0
job15,p3,1,a1_0,2,158.0,10.0,20.0,168.0
job15,p3,2,a3_0,2,179.0,14.0,10.0,193.0
job16,p3,1,a1_0,2,168.0,24.0,20.0,192.0
job16,p3,2,a3_0,2,198.0,9.0,10.0,207.0
job17,p1,1,a1_0,1,192.0,22.0,20.0,214.0
job17,p1,2,a3_0,1,221.0,6.0,10.0,227.0
job18,p3,1,a1_0,2,214.0,15.0,20.0,229.0
job18,p3,2,a3_0,2,229.0,5.0,10.0,234.0
job19,p2,1,a2_0,1,107.0,24.0,20.0,131.0
job19,p2,2,a3_0,2,131.0,13.0,10.0,144.0
job20,p3,1,a1_0,2,229.0,24.0,20.0,253.0
job20,p3,2,a3_0,2,254.0,12.0,10.0,266.0
job21,p2,1,a2_0,1,131.0,28.0,20.0,159.0
job21,p2,2,a3_0,2,171.0,8.0,10.0,179.0
job22,p1,1,a1_0,1,253.0,8.0,20.0,261.0
job22,p1,2,a3_0,1,277.0,6.0,10.0,283.0
job23,p1,1,a1_0,1,261.0,29.0,20.0,290.0
job23,p1,2,a3_0,1,294.0,8.0,10.0,302.0
job24,p4,1,a2_0,2,159.0,11.0,20.0,170.0
job24,p4,2,a3_0,1,193.0,5.0,10.0,198.0
job25,p3,1,a1_0,2,290.0,13.0,20.0,303.0
job25,p3,2,a3_0,2,303.0,8.0,10.0,311.0
job26,p3,1,a1_0,2,303.0,28.0,20.0,331.0
job26,p3,2,a3_0,2,334.0,6.0,10.0,340.0
job27,p3,1,a1_0,2,331.0,27.0,20.0,358.0
job27,p3,2,a3_0,2,360.0,6.0,10.0,366.0
job28,p3,1,a1_0,2,358.0,34.0,20.0,392.0
job28,p3,2,a3_0,2,397.0,9.0,10.0,406.0
job29,p1,1,a1_0,1,392.0,17.0,20.0,409.0
job29,p1,2,a3_0,1,419.0,9.0,10.0,428.0
job30,p3,1,a1_0,2,409.0,12.0,20.0,421.0
job30,p3,2,a3_0,2,441.0,6.0,10.0,447.0
job31,p3,1,a1_0,2,421.0,30.0,20.0,451.0
job31,p3,2,a3_0,2,461.0,12.0,10.0,473.0
job32,p4,1,a2_0,2,170.0,28.0,20.0,198.0
job32,p4,2,a3_0,1,207.0,6.0,10.0,213.0
job33,p2,1,a2_0,1,198.0,15.0,20.0,213.0
job33,p2,2,a3_0,2,213.0,8.0,10.0,221.0
job34,p1,1,a1_0,1,451.0,15.0,20.0,466.0
job34,p1,2,a3_0,1,486.0,5.0,10.0,491.0
job35,p2,1,a2_0,1,213.0,25.0,20.0,238.0
job35,p2,2,a3_0,2,238.0,16.0,10.0,254.0
job36,p3,1,a1_0,2,466.0,15.0,20.0,481.0
job36,p3,2,a3_0,2,511.0,12.0,10.0,523.0
job37,p3,1,a1_0,2,481.0,23.0,20.0,504.0
job37,p3,2,a3_0,2,536.0,12.0,10.0,548.0
job38,p2,1,a2_0,1,238.0,22.0,20.0,260.0
job38,p2,2,a3_0,2,266.0,11.0,10.0,277.0
