job_id,product_type,operation_id,machine,tool,start_time,duration,plan_duration,end_time
job3,p3,1,a1_0,2,0.0,13.0,20.0,13.0
job3,p3,2,a3_0,2,17.0,12.0,10.0,29.0
job4,p3,1,a1_0,2,13.0,21.0,20.0,34.0
job4,p3,2,a3_0,2,35.0,5.0,10.0,40.0
job5,p2,1,a2_0,1,0.0,12.0,20.0,12.0
job5,p2,2,a3_0,2,12.0,5.0,10.0,17.0
job6,p4,1,a2_0,2,12.0,11.0,20.0,23.0
job6,p4,2,a3_0,1,29.0,6.0,10.0,35.0
job7,p2,1,a2_0,1,23.0,15.0,20.0,38.0
job7,p2,2,a3_0,2,40.0,14.0,10.0,54.0
job8,p1,1,a1_0,1,34.0,14.0,20.0,48.0
job8,p1,2,a3_0,1,54.0,11.0,10.0,65.0
job9,p3,1,a1_0,2,48.0,17.0,20.0,65.0
job9,p3,2,a3_0,2,80.0,6.0,10.0,86.0
job10,p1,1,a1_0,1,65.0,12.0,20.0,77.0
job10,p1,2,a3_0,1,86.0,7.0,10.0,93.0
job11,p4,1,a2_0,2,38.0,13.0,20.0,51.0
job11,p4,2,a3_0,1,65.0,15.0,10.0,80.0
job12,p3,1,a1_0,2,77.0,14.0,20.0,91.0
job12,p3,2,a3_0,2,106.0,5.0,10.0,111.0
job13,p1,1,a1_0,1,91.0,20.0,20.0,111.0
job13,p1,2,a3_0,1,120.0,14.0,10.0,134.0
job14,p1,1,a1_0,1,111.0,30.0,20.0,141.0
job14,p1,2,a3_0,1,147.0,14.0,10.0,161.0
job15,p4,1,a2_0,2,51.0,27.0,20.0,78.0
job15,p4,2,a3_0,1,93.0,13.0,10.0,106.0
job16,p4,1,a2_0,2,78.0,24.0,20.0,102.0
job16,p4,2,a3_0,1,111.0,9.0,10.0,120.0
job17,p3,1,a1_0,2,141.0,18.0,20.0,159.0
job17,p3,2,a3_0,2,173.0,7.0,10.0,180.0
job18,p2,1,a2_0,1,102.0,9.0,20.0,111.0
job18,p2,2,a3_0,2,134.0,5.0,10.0,139.0
job19,p4,1,a2_0,2,111.0,9.0,20.0,120.0
job19,p4,2,a3_0,1,139.0,8.0,10.0,147.0
job20,p4,1,a2_0,2,120.0,22.0,20.0,142.0
job20,p4,2,a3_0,1,161.0,12.0,10.0,173.0
job21,p1,1,a1_0,1,159.0,19.0,20.0,178.0
job21,p1,2,a3_0,1,187.0,14.0,10.0,201.0
job22,p4,1,a2_0,2,142.0,26.0,20.0,168.0
job22,p4,2,a3_0,1,180.0,7.0,10.0,187.0
job23,p2,1,a2_0,1,168.0,15.0,20.0,183.0
job23,p2,2,a3_0,2,201.0,7.0,10.0,208.0
job24,p4,1,a2_0,2,183.0,15.0,20.0,198.0
job24,p4,2,a3_0,1,208.0,6.0,10.0,214.0
job25,p1,1,a1_0,1,178.0,33.0,20.0,211.0
job25,p1,2,a3_0,1,214.0,13.0,10.0,227.0
job26,p4,1,a2_0,2,198.0,25.0,20.0,223.0
job26,p4,2,a3_0,1,227.0,12.0,10.0,239.0
job27,p1,1,a1_0,1,211.0,23.0,20.0,234.0
job27,p1,2,a3_0,1,239.0,14.0,10.0,253.0
job28,p4,1,a2_0,2,223.0,25.0,20.0,248.0
job28,p4,2,a3_0,1,253.0,14.0,10.0,267.0
job29,p4,1,a2_0,2,248.0,24.0,20.0,272.0
job29,p4,2,a3_0,1,282.0,14.0,10.0,296.0
job30,p3,1,a1_0,2,234.0,17.0,20.0,251.0
job30,p3,2,a3_0,2,267.0,7.0,10.0,274.0
job31,p1,1,a1_0,1,251.0,11.0,20.0,262.0
job31,p1,2,a3_0,1,274.0,8.0,10.0,282.0
job32,p2,1,a2_0,1,272.0,14.0,20.0,286.0
job32,p2,2,a3_0,2,302.0,13.0,10.0,315.0
job33,p4,1,a2_0,2,286.0,11.0,20.0,297.0
job33,p4,2,a3_0,1,315.0,8.0,10.0,323.0
job34,p3,1,a1_0,2,262.0,20.0,20.0,282.0
job34,p3,2,a3_0,2,296.0,6.0,10.0,302.0
job35,p3,1,a1_0,2,282.0,30.0,20.0,312.0
job35,p3,2,a3_0,2,323.0,5.0,10.0,328.0
job36,p4,1,a2_0,2,297.0,23.0,20.0,320.0
job36,p4,2,a3_0,1,328.0,6.0,10.0,334.0
job37,p2,1,a2_0,1,320.0,10.0,20.0,330.0
job37,p2,2,a3_0,2,334.0,5.0,10.0,339.0
job38,p3,1,a1_0,2,312.0,25.0,20.0,337.0
job38,p3,2,a3_0,2,339.0,16.0,10.0,355.0
job39,p1,1,a1_0,1,337.0,13.0,20.0,350.0
job39,p1,2,a3_0,1,355.0,5.0,10.0,360.0
job40,p3,1,a1_0,2,350.0,19.0,20.0,369.0
job40,p3,2,a3_0,2,369.0,15.0,10.0,384.0
job41,p3,1,a1_0,2,369.0,22.0,20.0,391.0
job41,p3,2,a3_0,2,398.0,14.0,10.0,412.0
job42,p1,1,a1_0,1,391.0,15.0,20.0,406.0
job42,p1,2,a3_0,1,420.0,12.0,10.0,432.0
job43,p3,1,a1_0,2,406.0,13.0,20.0,419.0
job43,p3,2,a3_0,2,432.0,6.0,10.0,438.0
job44,p3,1,a1_0,2,419.0,28.0,20.0,447.0
job44,p3,2,a3_0,2,453.0,16.0,10.0,469.0
job45,p1,1,a1_0,1,447.0,17.0,20.0,464.0
job45,p1,2,a3_0,1,478.0,14.0,10.0,492.0
job46,p2,1,a2_0,1,330.0,27.0,20.0,357.0
job46,p2,2,a3_0,2,360.0,7.0,10.0,367.0
job47,p3,1,a1_0,2,464.0,12.0,20.0,476.0
job47,p3,2,a3_0,2,500.0,13.0,10.0,513.0
job48,p4,1,a2_0,2,357.0,16.0,20.0,373.0
job48,p4,2,a3_0,1,384.0,9.0,10.0,393.0
job49,p1,1,a1_0,1,476.0,14.0,20.0,490.0
job49,p1,2,a3_0,1,513.0,7.0,10.0,520.0
job50,p1,1,a1_0,1,490.0,23.0,20.0,513.0
job50,p1,2,a3_0,1,536.0,15.0,10.0,551.0
job51,p3,1,a1_0,2,513.0,14.0,20.0,527.0
job51,p3,2,a3_0,2,551.0,5.0,10.0,556.0
job52,p2,1,a2_0,1,373.0,11.0,20.0,384.0
job52,p2,2,a3_0,2,393.0,5.0,10.0,398.0
job53,p1,1,a1_0,1,527.0,18.0,20.0,545.0
job53,p1,2,a3_0,1,563.0,13.0,10.0,576.0
job54,p4,1,a2_0,2,384.0,21.0,20.0,405.0
job54,p4,2,a3_0,1,412.0,8.0,10.0,420.0
job55,p1,1,a1_0,1,545.0,28.0,20.0,573.0
job55,p1,2,a3_0,1,583.0,9.0,10.0,592.0
job56,p3,1,a1_0,2,573.0,13.0,20.0,586.0
job56,p3,2,a3_0,2,608.0,8.0,10.0,616.0
job57,p1,1,a1_0,1,586.0,13.0,20.0,599.0
job57,p1,2,a3_0,1,630.0,7.0,10.0,637.0
job58,p4,1,a2_0,2,405.0,25.0,20.0,430.0
job58,p4,2,a3_0,1,438.0,7.0,10.0,445.0
job59,p2,1,a2_0,1,430.0,14.0,20.0,444.0
job59,p2,2,a3_0,2,445.0,8.0,10.0,453.0
job60,p1,1,a1_0,1,599.0,27.0,20.0,626.0
job60,p1,2,a3_0,1,650.0,12.0,10.0,662.0
job61,p4,1,a2_0,2,444.0,12.0,20.0,456.0
job61,p4,2,a3_0,1,469.0,9.0,10.0,478.0
job62,p2,1,a2_0,1,456.0,10.0,20.0,466.0
job62,p2,2,a3_0,2,492.0,8.0,10.0,500.0
job63,p1,1,a1_0,1,626.0,25.0,20.0,651.0
job63,p1,2,a3_0,1,677.0,12.0,10.0,689.0
job64,p2,1,a2_0,1,466.0,29.0,20.0,495.0
job64,p2,2,a3_0,2,520.0,6.0,10.0,526.0
job65,p4,1,a2_0,2,495.0,10.0,20.0,505.0
job65,p4,2,a3_0,1,526.0,10.0,10.0,536.0
job66,p1,1,a1_0,1,651.0,26.0,20.0,677.0
job66,p1,2,a3_0,1,701.0,13.0,10.0,714.0
job67,p4,1,a2_0,2,505.0,30.0,20.0,535.0
job67,p4,2,a3_0,1,556.0,7.0,10.0,563.0
job68,p2,1,a2_0,1,535.0,12.0,20.0,547.0
job68,p2,2,a3_0,2,576.0,7.0,10.0,583.0
job69,p4,1,a2_0,2,547.0,26.0,20.0,573.0
job69,p4,2,a3_0,1,592.0,16.0,10.0,608.0
job70,p2,1,a2_0,1,573.0,13.0,20.0,586.0
job70,p2,2,a3_0,2,616.0,14.0,10.0,630.0
job71,p2,1,a2_0,1,586.0,25.0,20.0,611.0
job71,p2,2,a3_0,2,637.0,7.0,10.0,644.0
job72,p3,1,a1_0,2,677.0,19.0,20.0,696.0
job72,p3,2,a3_0,2,725.0,6.0,10.0,731.0
job73,p3,1,a1_0,2,696.0,29.0,20.0,725.0
