,previous_machine_pause,machine_status,pre_processing,operation_duration
0,,1,0,1.2
1,,1,1,1.2
2,,1,0,1.2
3,1.0,1,1,1.2
4,2.0,0,0,1.2
5,1.0,1,1,1.2
6,2.0,1,0,1.2
7,,1,0,1.0
8,1.0,1,0,1.0
9,1.0,1,1,1.0
10,1.0,1,0,1.0
11,2.0,1,1,1.2
12,1.0,1,0,1.0
13,2.0,1,0,1.2
14,2.0,1,0,1.2
15,1.0,0,0,1.2
16,1.0,1,0,1.0
17,2.0,0,1,1.0
18,2.0,1,0,1.2
19,1.0,1,0,1.2
20,1.0,1,0,1.2
21,1.0,1,0,1.2
22,2.0,1,0,1.0
23,2.0,1,0,1.2
24,1.0,0,0,1.0
25,1.0,0,0,1.2
26,1.0,1,1,1.0
27,1.0,0,0,1.2
28,2.0,0,0,1.2
29,1.0,1,0,1.0
30,2.0,1,0,1.2
31,1.0,0,0,1.2
32,2.0,0,1,1.0
33,1.0,0,0,1.0
34,1.0,1,0,1.0
35,2.0,0,0,1.2
36,2.0,1,0,1.0
37,1.0,1,1,1.2
38,1.0,1,1,1.0
39,2.0,1,0,1.2
40,1.0,1,1,1.2
41,2.0,1,0,1.0
42,1.0,1,0,1.0
43,2.0,1,0,1.2
44,1.0,0,0,1.0
45,1.0,1,0,1.0
46,2.0,0,0,1.0
47,2.0,1,0,1.0
48,1.0,0,0,1.0
49,2.0,1,1,1.2
50,1.0,0,1,1.2
51,2.0,1,0,1.0
52,2.0,1,0,1.2
53,1.0,1,0,1.2
54,1.0,0,0,1.2
55,2.0,1,0,1.0
56,1.0,1,0,1.0
57,2.0,1,1,1.2
58,2.0,1,0,1.2
59,1.0,0,0,1.2
60,1.0,0,0,1.2
61,1.0,1,0,1.2
62,2.0,1,1,1.0
63,2.0,1,0,1.0
64,1.0,0,0,1.0
65,1.0,0,0,1.2
66,1.0,1,0,1.0
67,2.0,1,1,1.2
68,2.0,1,0,1.2
69,1.0,1,0,1.2
70,1.0,0,1,1.0
71,1.0,1,1,1.2
72,2.0,1,1,1.0
73,2.0,1,1,1.0
74,1.0,0,1,1.0
75,1.0,0,0,1.0
76,1.0,1,0,1.0
77,1.0,1,0,1.0
78,2.0,1,1,1.2
79,1.0,0,0,1.0
80,1.0,0,0,1.0
81,2.0,1,0,1.0
82,1.0,1,0,1.0
83,2.0,1,1,1.0
84,2.0,1,0,1.0
85,1.0,1,0,1.2
86,2.0,1,1,1.0
87,1.0,0,0,1.2
88,1.0,1,1,1.0
89,2.0,1,0,1.0
90,1.0,1,0,1.0
91,2.0,1,1,1.0
92,1.0,1,0,1.0
93,1.0,0,0,1.0
94,1.0,1,1,1.0
95,2.0,1,1,1.0
96,1.0,0,0,1.0
97,2.0,1,0,1.2
98,1.0,1,0,1.0
99,2.0,1,0,1.0
100,1.0,1,0,1.2
101,2.0,0,0,1.0
102,2.0,1,0,1.2
103,1.0,1,0,1.0
104,1.0,1,0,1.2
105,2.0,0,0,1.2
106,1.0,1,0,1.0
107,2.0,1,1,1.2
108,1.0,0,1,1.2
109,1.0,1,1,1.2
110,1.0,1,1,1.2
111,2.0,0,0,1.2
112,1.0,0,1,1.0
113,2.0,0,0,1.0
114,1.0,1,0,1.2
115,2.0,0,0,1.0
116,1.0,1,0,1.0
